Recording timestamp	Computer timestamp	Sensor	Project name	Export date	Participant name	Variable1	Recording name	Recording date	Recording date UTC	Recording start time	Recording start time UTC	Recording duration	Recording Fixation filter name	Recording software version	Recording resolution height	Recording resolution width	Average calibration accuracy (mm)	Average calibration precision SD (mm)	Average calibration precision RMS (mm)	Average calibration accuracy (degrees)	Average calibration precision SD (degrees)	Average calibration precision RMS (degrees)	Eyetracker timestamp	Event	Event value	Gaze point X	Gaze point Y	Gaze point left X	Gaze point left Y	Gaze point right X	Gaze point right Y	Gaze direction left X	Gaze direction left Y	Gaze direction left Z	Gaze direction right X	Gaze direction right Y	Gaze direction right Z	Pupil diameter left	Pupil diameter right	Validity left	Validity right	Eye position left X (DACSmm)	Eye position left Y (DACSmm)	Eye position left Z (DACSmm)	Eye position right X (DACSmm)	Eye position right Y (DACSmm)	Eye position right Z (DACSmm)	Gaze point X (MCSnorm)	Gaze point Y (MCSnorm)	Gaze point left X (MCSnorm)	Gaze point left Y (MCSnorm)	Gaze point right X (MCSnorm)	Gaze point right Y (MCSnorm)	Eye movement type	Gaze event duration	Eye movement type index	Fixation point X	Fixation point Y
3761302	229493530	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493529727																	Invalid	Invalid													EyesNotFound	150	18210		
3761310	229493538	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493538064																	Invalid	Invalid													EyesNotFound	150	18210		
3761318	229493546	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493546398																	Invalid	Invalid													EyesNotFound	150	18210		
3761327	229493555	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493554751																	Invalid	Invalid													EyesNotFound	150	18210		
3761335	229493563	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493563159																	Invalid	Invalid													EyesNotFound	150	18210		
3761343	229493571	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493571407																	Invalid	Invalid													EyesNotFound	150	18210		
3761352	229493580	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493579711																	Invalid	Invalid													EyesNotFound	150	18210		
3761360	229493588	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493588116																	Invalid	Invalid													EyesNotFound	150	18210		
3761368	229493596	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493596445			893	585			893	585				-0.08956	0.28752	-0.95358			Invalid	Valid				206.0	10.3	346.3	0.4651	0.5420			0.4651	0.5420	Unclassified	8	30370		
3761377	229493605	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493604716																	Invalid	Invalid													EyesNotFound	8	18211		
3761385	229493613	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493613031			1014	551			1014	551				-0.02313	0.27000	-0.96258			Invalid	Valid				208.0	10.8	346.4	0.5279	0.5104			0.5279	0.5104	Unclassified	8	30371		
3761393	229493621	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493621407																	Invalid	Invalid													EyesNotFound	17	18212		
3761402	229493630	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493629739																	Invalid	Invalid													EyesNotFound	17	18212		
3761410	229493638	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493638063			1096	454			1096	454				0.02780	0.21846	-0.97545			Invalid	Valid				207.9	11.2	346.6	0.5710	0.4202			0.5710	0.4202	Unclassified	8	30372		
3761418	229493646	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493646382																	Invalid	Invalid													EyesNotFound	67	18213		
3761427	229493655	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493654724																	Invalid	Invalid													EyesNotFound	67	18213		
3761435	229493663	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493663057																	Invalid	Invalid													EyesNotFound	67	18213		
3761443	229493671	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493671360																	Invalid	Invalid													EyesNotFound	67	18213		
3761452	229493680	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493679713																	Invalid	Invalid													EyesNotFound	67	18213		
3761460	229493688	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493688040																	Invalid	Invalid													EyesNotFound	67	18213		
3761468	229493696	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493696426																	Invalid	Invalid													EyesNotFound	67	18213		
3761477	229493705	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493704711																	Invalid	Invalid													EyesNotFound	67	18213		
3761485	229493713	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493713021			755	307			755	307				-0.18181	0.13618	-0.97386			Invalid	Valid				208.8	11.5	346.7	0.3932	0.2843			0.3932	0.2843	Unclassified	8	30373		
3761493	229493721	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493721386																	Invalid	Invalid													EyesNotFound	17	18214		
3761502	229493730	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493729718																	Invalid	Invalid													EyesNotFound	17	18214		
3761510	229493738	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493738074			342	443			342	443				-0.40152	0.19569	-0.89470			Invalid	Valid				209.6	11.0	346.3	0.1779	0.4100			0.1779	0.4100	Unclassified	17	30374		
3761518	229493746	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493746350			342	443			342	443				-0.40268	0.20433	-0.89224			Invalid	Valid				209.6	7.8	344.4	0.1779	0.4100			0.1779	0.4100	Unclassified	17	30374		
3761527	229493755	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493754686																	Invalid	Invalid													EyesNotFound	58	18215		
3761535	229493763	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493763028																	Invalid	Invalid													EyesNotFound	58	18215		
3761543	229493771	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493771430																	Invalid	Invalid													EyesNotFound	58	18215		
3761552	229493780	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493779678																	Invalid	Invalid													EyesNotFound	58	18215		
3761560	229493788	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493788033																	Invalid	Invalid													EyesNotFound	58	18215		
3761568	229493796	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493796413																	Invalid	Invalid													EyesNotFound	58	18215		
3761577	229493805	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493804703																	Invalid	Invalid													EyesNotFound	58	18215		
3761585	229493813	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493813041			758	276			758	276				-0.18290	0.11914	-0.97589			Invalid	Valid				209.8	11.6	346.7	0.3950	0.2555			0.3950	0.2555	Unclassified	17	30375		
3761593	229493821	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493821375			773	281			773	281				-0.17044	0.12394	-0.97754			Invalid	Valid				208.3	10.9	346.5	0.4024	0.2598			0.4024	0.2598	Unclassified	17	30375		
3761602	229493830	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493829759																	Invalid	Invalid													EyesNotFound	17	18216		
3761610	229493838	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493838045																	Invalid	Invalid													EyesNotFound	17	18216		
3761618	229493846	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493846341			771	284			771	284				-0.17159	0.12615	-0.97706			Invalid	Valid				208.4	10.8	346.4	0.4015	0.2634			0.4015	0.2634	Unclassified	8	30376		
3761627	229493855	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493854758																	Invalid	Invalid													EyesNotFound	33	18217		
3761635	229493863	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493863270																	Invalid	Invalid													EyesNotFound	33	18217		
3761643	229493871	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493871334																	Invalid	Invalid													EyesNotFound	33	18217		
3761652	229493880	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493879701																	Invalid	Invalid													EyesNotFound	33	18217		
3761660	229493888	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493888028			346	529			346	529				-0.39850	0.23680	-0.88607			Invalid	Valid				210.7	11.0	346.2	0.1801	0.4894			0.1801	0.4894	Unclassified	8	30377		
3761668	229493896	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493896340																	Invalid	Invalid													EyesNotFound	67	18218		
3761677	229493905	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493904716																	Invalid	Invalid													EyesNotFound	67	18218		
3761685	229493913	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493913008																	Invalid	Invalid													EyesNotFound	67	18218		
3761693	229493921	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493921375																	Invalid	Invalid													EyesNotFound	67	18218		
3761702	229493930	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493929706																	Invalid	Invalid													EyesNotFound	67	18218		
3761710	229493938	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493938039																	Invalid	Invalid													EyesNotFound	67	18218		
3761718	229493946	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493946316																	Invalid	Invalid													EyesNotFound	67	18218		
3761727	229493955	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493954674																	Invalid	Invalid													EyesNotFound	67	18218		
3761735	229493963	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493963130			382	273			382	273				-0.38977	0.11075	-0.91423			Invalid	Valid				211.1	11.4	346.4	0.1991	0.2529			0.1991	0.2529	Unclassified	8	30378		
3761743	229493971	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493971332																	Invalid	Invalid													EyesNotFound	42	18219		
3761752	229493980	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493979662																	Invalid	Invalid													EyesNotFound	42	18219		
3761760	229493988	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493988010																	Invalid	Invalid													EyesNotFound	42	18219		
3761768	229493996	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229493996338																	Invalid	Invalid													EyesNotFound	42	18219		
3761777	229494005	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494004681																	Invalid	Invalid													EyesNotFound	42	18219		
3761785	229494013	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494012985			689	38			689	38				-0.22654	-0.01312	-0.97391			Invalid	Valid				210.8	11.8	346.7	0.3587	0.0350			0.3587	0.0350	Unclassified	8	30379		
3761793	229494021	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494021359																	Invalid	Invalid													EyesNotFound	25	18220		
3761802	229494030	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494029739																	Invalid	Invalid													EyesNotFound	25	18220		
3761810	229494038	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494038017																	Invalid	Invalid													EyesNotFound	25	18220		
3761818	229494046	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494046362			1189	475			1189	475				0.07966	0.22934	-0.97008			Invalid	Valid				209.3	11.0	346.4	0.6193	0.4395			0.6193	0.4395	Unclassified	8	30380		
3761827	229494055	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494054692																	Invalid	Invalid													EyesNotFound	58	18221		
3761835	229494063	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494063071																	Invalid	Invalid													EyesNotFound	58	18221		
3761843	229494071	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494071313																	Invalid	Invalid													EyesNotFound	58	18221		
3761852	229494080	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494079692																	Invalid	Invalid													EyesNotFound	58	18221		
3761860	229494088	Eye Tracker	Project77-70	2021/8/20	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229494088017																	Invalid	Invalid													EyesNotFound	58	18221		
